NU_ANO;CO_UF_ESCOLA;SG_UF_ESCOLA;CO_MUNICIPIO_ESCOLA;NO_MUNICIPIO_ESCOLA;CO_ESCOLA_EDUCACENSO;NO_ESCOLA_EDUCACENSO;TP_DEPENDENCIA_ADM_ESCOLA;TP_LOCALIZACAO_ESCOLA;NU_MATRICULAS;NU_PARTICIPANTES_NEC_ESP;NU_PARTICIPANTES;NU_TAXA_PARTICIPACAO;NU_MEDIA_CN;NU_MEDIA_CH;NU_MEDIA_LP;NU_MEDIA_MT;NU_MEDIA_RED;NU_MEDIA_OBJ;NU_MEDIA_TOT;INSE;PC_FORMACAO_DOCENTE;NU_TAXA_PERMANENCIA;NU_TAXA_APROVACAO;NU_TAXA_REPROVACAO;NU_TAXA_ABANDONO;PORTE_ESCOLA
2013;33;RJ;3303302;Niterói;33143862;CURSO RIACHUELO;4;1;39;0;33;84.62;538.58;575.63;536.38;608.28;598.79;;;;85.30;;94.10;5.90;0.00;De 31 a 60 alunos
2015;33;RJ;3303302;Niterói;33143862;CURSO RIACHUELO;4;1;48;0;36;75.00;521.02;589.36;529.21;535.89;598.33;;;Grupo 5;69.40;72.22;98.60;1.40;0.00;De 31 a 60 alunos
2012;33;RJ;3303302;Niterói;33146616;COLEGIO M C;4;1;14;;13;92.86;529.08;569.14;544.36;591;656.92;;;;;;90.60;9.40;0.00;De 1 a 30 alunos
2014;33;RJ;3303302;Niterói;33146616;COLEGIO M C;4;1;24;0;22;91.67;532.78;592.61;552.01;516.94;575.45;;;;78.60;59.09;79.70;20.30;0.00;De 1 a 30 alunos
2014;33;RJ;3303302;Niterói;33146918;COLEGIO E CURSO MIGUEL COUTO;4;1;57;0;55;96.49;568.05;634.83;576.61;594.17;672.00;;;;60.00;63.64;65.60;34.40;0.00;De 31 a 60 alunos
2015;33;RJ;3303302;Niterói;33146918;COLEGIO E CURSO MIGUEL COUTO;4;1;49;0;49;100.00;551.67;630.06;570.01;571.26;678.78;;;Grupo 6;67.30;71.43;83.80;15.60;0.60;De 31 a 60 alunos
2013;33;RJ;3303302;Niterói;33146918;COLEGIO E CURSO MIGUEL COUTO;4;1;52;0;47;90.38;572.45;620.1;572.64;627.61;649.36;;;;58.70;;66.70;33.30;0.00;De 31 a 60 alunos
2011;33;RJ;3303302;Niterói;33146918;COLEGIO E CURSO MIGUEL COUTO;4;1;66;;54;81.82;554.77;565.18;596.07;615.55;609.63;;;;;;68.70;31.30;0.00;De 61 a 90 alunos
2012;33;RJ;3303302;Niterói;33146918;COLEGIO E CURSO MIGUEL COUTO;4;1;47;;47;100.00;568.39;624.23;568.55;660.9;667.23;;;;;;66.50;33.50;0.00;De 31 a 60 alunos
2009;33;RJ;3303302;Niterói;33150931;COLEGIO E CURSO PONTO DE ENSINO;4;1;196;;17;8.70;604.84;617.19;599.23;648.86;651.67;;;;;;92.50;7.20;0.30;Maior que 90 alunos
2010;33;RJ;3303302;Niterói;33150931;COLEGIO E CURSO PONTO DE ENSINO;4;1;172;;20;11.60;640.84;682.65;642.89;719.67;718.75;;;;;;93.20;6.80;0.00;Maior que 90 alunos
2014;33;RJ;3303302;Niterói;33150931;COLEGIO E CURSO PONTO DE ENSINO;4;1;168;0;165;98.21;590.42;640.34;587.11;667.31;711.64;;;;86.30;3.03;100.00;0.00;0.00;Maior que 90 alunos
2012;33;RJ;3303302;Niterói;33150931;COLEGIO E CURSO PONTO DE ENSINO;4;1;152;;143;94.08;592.71;643.89;585.66;691;663.78;;;;;;98.10;1.90;0.00;Maior que 90 alunos
2015;33;RJ;3303302;Niterói;33150931;COLEGIO E CURSO PONTO DE ENSINO;4;1;191;0;182;95.29;580.36;647.96;581.34;641.76;720.66;;;Grupo 6;75.50;0.00;92.80;7.20;0.00;Maior que 90 alunos
2011;33;RJ;3303302;Niterói;33150931;COLEGIO E CURSO PONTO DE ENSINO;4;1;207;;149;71.98;595.84;597.34;617.1;699.65;697.85;;;;;;90.30;9.20;0.50;Maior que 90 alunos
2013;33;RJ;3303302;Niterói;33150931;COLEGIO E CURSO PONTO DE ENSINO;4;1;156;0;142;91.03;592.38;634.31;577.84;660.81;685.92;;;;90.40;;85.50;14.50;0.00;Maior que 90 alunos
2014;33;RJ;3303302;Niterói;33153442;VOLTAIRE COLEGIO E VESTIBULARES;4;1;42;0;38;90.48;509.64;574.82;541.03;502.59;604.21;;;;48.70;39.47;59.80;37.60;2.60;De 31 a 60 alunos
2009;33;RJ;3303302;Niterói;33153442;VOLTAIRE COLEGIO E VESTIBULARES;4;1;56;;34;60.70;605.24;611.85;575.95;609.29;577.21;;;;;;75.00;25.00;0.00;De 31 a 60 alunos
2012;33;RJ;3303302;Niterói;33153442;VOLTAIRE COLEGIO E VESTIBULARES;4;1;55;;53;96.36;516.93;577.52;531.47;576.52;590.19;;;;;;55.00;44.40;0.60;De 31 a 60 alunos
2013;33;RJ;3303302;Niterói;33153442;VOLTAIRE COLEGIO E VESTIBULARES;4;1;49;0;44;89.80;518.94;571.81;532.42;542.22;580.00;;;;61.10;;63.80;34.50;1.70;De 31 a 60 alunos
2010;33;RJ;3303302;Niterói;33153442;VOLTAIRE COLEGIO E VESTIBULARES;4;1;60;;62;100.00;540.69;591.07;570.82;564.32;642.34;;;;;;78.80;19.90;1.30;De 31 a 60 alunos
2011;33;RJ;3303302;Niterói;33153442;VOLTAIRE COLEGIO E VESTIBULARES;4;1;42;;34;80.95;523.34;520.87;567.66;574.15;604.56;;;;;;;;;De 31 a 60 alunos
2015;33;RJ;3303302;Niterói;33153442;VOLTAIRE COLEGIO E VESTIBULARES;4;1;50;0;39;78.00;502.21;574.48;521.54;496.39;597.95;;;Grupo 5;56.40;30.77;66.40;33.60;0.00;De 31 a 60 alunos
2009;33;RJ;3303302;Niterói;33153450;COLEGIO PH;4;1;161;;152;94.40;679.12;681.52;665.88;696.68;687.07;;;;;;92.70;7.30;0.00;Maior que 90 alunos
2010;33;RJ;3303302;Niterói;33153450;COLEGIO PH;4;1;198;;198;100.00;633.4;696.99;642.08;715.02;750.51;;;;;;95.20;4.80;0.00;Maior que 90 alunos
2011;33;RJ;3303302;Niterói;33153450;COLEGIO PH;4;1;192;;141;73.44;646.95;625.1;645.74;744.35;735.74;;;;;;98.50;1.50;0.00;Maior que 90 alunos
2012;33;RJ;3303302;Niterói;33153450;COLEGIO PH;4;1;203;;195;96.06;629.65;671.97;620.71;740.15;745.54;;;;;;97.70;2.30;0.00;Maior que 90 alunos
2015;33;RJ;3303302;Niterói;33153450;COLEGIO PH;4;1;242;0;237;97.93;621.83;669.43;614.41;696.87;797.47;;;Grupo 6;78.40;61.60;98.30;1.70;0.00;Maior que 90 alunos
2014;33;RJ;3303302;Niterói;33153450;COLEGIO PH;4;1;203;0;199;98.03;634.3;671.46;625.01;695.36;793.67;;;;82.70;63.82;96.90;3.10;0.00;Maior que 90 alunos
2013;33;RJ;3303302;Niterói;33153450;COLEGIO PH;4;1;192;0;184;95.83;625.09;673.82;619.52;701.15;791.30;;;;80.60;;97.50;2.50;0.00;Maior que 90 alunos
2009;33;RJ;3303302;Niterói;33153469;INSTITUTO ELO DE EDUCACAO;4;1;9;;10;100.00;582;595.06;600.21;592.78;602.50;;;;;;64.10;35.90;0.00;De 1 a 30 alunos
2011;33;RJ;3303302;Niterói;33153515;CENTRO EDUCACIONAL PALAS ATENA;4;1;15;;11;73.33;489.28;517.14;553.63;539.52;581.82;;;;;;100.00;0.00;0.00;De 1 a 30 alunos
2014;33;RJ;3303302;Niterói;33153515;CENTRO EDUCACIONAL PALAS ATENA;4;1;24;0;17;70.83;472.38;555.24;499.56;417.78;494.12;;;;69.20;70.59;78.80;21.20;0.00;De 1 a 30 alunos
2015;33;RJ;3303302;Niterói;33153515;CENTRO EDUCACIONAL PALAS ATENA;4;1;17;0;11;64.71;491.48;580.89;517.25;451.98;585.45;;;Grupo 5;76.90;9.09;96.50;1.80;1.70;De 1 a 30 alunos
2015;33;RJ;3303302;Niterói;33153795;COL DA POLICIA MILITAR DO EST DO RIO DE JANEIRO;2;1;29;0;28;96.55;542.15;610.23;554.61;597.01;650.71;;;Grupo 5;71.20;92.86;97.60;2.40;0.00;De 1 a 30 alunos
2010;33;RJ;3303302;Niterói;33155216;COLEGIO PEDRO II UNIDADE ESCOLAR DESCENTRALIZADA DE NITEROI;1;1;180;;175;97.20;622.31;669.19;617.42;705.32;713.29;;;;;;95.40;4.60;0.00;Maior que 90 alunos
2014;33;RJ;3303302;Niterói;33155216;COLEGIO PEDRO II - CAMPUS NITEROI;1;1;184;2;174;94.57;631.84;654.63;592.95;697.24;744.71;;;;96.00;89.66;95.40;4.40;0.20;Maior que 90 alunos
2011;33;RJ;3303302;Niterói;33155216;COLEGIO PEDRO II UNIDADE ESCOLAR DESCENTRALIZADA DE NITEROI;1;1;119;;97;81.51;639.55;608.59;623.58;749.75;704.33;;;;;;;;;Maior que 90 alunos
2013;33;RJ;3303302;Niterói;33155216;COLEGIO PEDRO II - CAMPUS NITEROI;1;1;193;3;188;97.41;619.1;653.1;596.8;689.4;723.51;;;;86.40;;96.30;3.50;0.20;Maior que 90 alunos
2015;33;RJ;3303302;Niterói;33155216;CPII - CAMPUS NITEROI;1;1;200;0;196;98.00;620.26;670.89;606.12;691.53;776.33;;;Grupo 5;96.20;94.90;92.60;5.80;1.60;Maior que 90 alunos
2009;33;RJ;3303302;Niterói;33155216;COLEGIO PEDRO II UNIDADE ESCOLAR DESCENTRALIZADA DE NITEROI;1;1;169;;162;95.90;647.36;658.21;641.38;656.03;699.07;;;;;;93.40;6.60;0.00;Maior que 90 alunos
2012;33;RJ;3303302;Niterói;33155216;COLEGIO PEDRO II UNIDADE ESCOLAR DESCENTRALIZADA DE NITEROI;1;1;178;;177;99.44;623.69;648.77;583.9;726.2;730.40;;;;;;94.20;5.40;0.40;Maior que 90 alunos
2011;33;RJ;3303302;Niterói;33155259;ISJB - COLEGIO SALESIANO REGIAO OCEANICA;4;1;73;;62;84.93;556.2;561.03;589.66;654.13;689.68;;;;;;;;;De 61 a 90 alunos
2012;33;RJ;3303302;Niterói;33155259;ISJB - COLEGIO SALESIANO REGIAO OCEANICA;4;1;68;;66;97.06;597.72;631.61;583.82;658.8;689.69;;;;;;91.50;8.50;0.00;De 61 a 90 alunos
2009;33;RJ;3303302;Niterói;33155259;COLEGIO SALESIANO REGIAO OCEANICA;4;1;84;;65;58.40;589.88;607.7;594.95;590.14;607.42;;;;;;89.90;10.10;0.00;De 61 a 90 alunos
2010;33;RJ;3303302;Niterói;33155259;ISJB - COLEGIO SALESIANO REGIAO OCEANICA;4;1;44;;43;54.10;589.75;645.27;598.24;648.64;704.07;;;;;;87.70;12.30;0.00;De 31 a 60 alunos
2013;33;RJ;3303302;Niterói;33155259;ISJB - COLEGIO SALESIANO REGIAO OCEANICA;4;1;79;0;75;94.94;584.98;630.46;579.28;636.72;701.60;;;;52.80;;95.50;4.00;0.50;De 61 a 90 alunos
2014;33;RJ;3303302;Niterói;33155259;ISJB - COLEGIO SALESIANO REGIAO OCEANICA;4;1;90;0;87;96.67;568.59;625.25;575.96;611.42;736.78;;;;51.40;1.15;92.10;7.90;0.00;De 61 a 90 alunos
2015;33;RJ;3303302;Niterói;33155259;ISJB - COLEGIO SALESIANO REGIAO OCEANICA;4;1;60;0;58;96.67;561.65;632.63;573.67;585.28;745.17;;;Grupo 6;61.50;77.59;93.00;7.00;0.00;De 31 a 60 alunos
2010;33;RJ;3303302;Niterói;33158290;VOLTAIRE COLEGIO E VESTIBULARES;4;1;34;;25;73.50;556.57;614;571.47;581.88;654.17;;;;;;78.00;20.30;1.70;De 31 a 60 alunos
2011;33;RJ;3303302;Niterói;33158290;VOLTAIRE COLEGIO E VESTIBULARES;4;1;26;;16;61.54;515.08;528.18;569.56;576.14;622.50;;;;;;;;;De 1 a 30 alunos
2009;33;RJ;3303302;Niterói;33158290;VOLTAIRE COLEGIO E VESTIBULARES;4;1;20;;23;100.00;548.06;574.65;592.03;575.43;647.83;;;;;;73.90;23.90;2.20;De 1 a 30 alunos
2015;33;RJ;3303302;Niterói;33158290;VOLTAIRE COLEGIO E VESTIBULARES;4;1;28;0;27;96.43;484.84;580.1;518.77;454.53;603.70;;;Grupo 5;47.20;22.22;62.70;35.60;1.70;De 1 a 30 alunos
2013;33;RJ;3303302;Niterói;33158290;VOLTAIRE COLEGIO E VESTIBULARES;4;1;35;0;32;91.43;489.29;547.77;525.5;554.87;591.88;;;;59.50;;55.40;44.60;0.00;De 31 a 60 alunos
2014;33;RJ;3303302;Niterói;33158290;VOLTAIRE COLEGIO E VESTIBULARES;4;1;44;1;43;97.73;508.88;575.55;544.05;478.03;559.23;;;;58.10;18.60;57.70;41.00;1.30;De 31 a 60 alunos
2015;33;RJ;3303302;Niterói;33160163;GERACAO FORUM CULTURAL LTDA;4;1;25;3;22;88.00;555.15;634.49;571.14;630.24;746.14;;;Grupo 6;79.50;90.91;96.90;3.10;0.00;De 1 a 30 alunos
2011;33;RJ;3303302;Niterói;33161194;SISTEMA ELITE DE ENSINO;4;1;16;;11;68.75;523.49;540.22;572.85;578.77;609.09;;;;;;100.00;0.00;0.00;De 1 a 30 alunos
2013;33;RJ;3303302;Niterói;33161194;SISTEMA ELITE DE ENSINO;4;1;49;0;43;87.76;525.86;570.91;532.49;599.8;603.65;;;;100.00;;95.20;4.80;0.00;De 31 a 60 alunos
2009;33;RJ;3303302;Niterói;33161429;COLEGIO E CURSO PONTO DE ENSINO - UNIDADE NITEROI;4;1;85;;241;100.00;636.99;645.68;629.95;651.22;666.52;;;;;;79.30;20.70;0.00;De 61 a 90 alunos
2010;33;RJ;3303302;Niterói;33161429;COLEGIO E CURSO PONTO DE ENSINO - UNIDADE NITEROI;4;1;101;;245;100.00;604.92;657.53;609.2;693.51;686.93;;;;;;98.30;1.70;0.00;Maior que 90 alunos
2012;33;RJ;3303302;Niterói;33161429;COLEGIO E CURSO PONTO DE ENSINO;4;1;94;;88;93.62;591.35;630.6;570.52;699.23;676.82;;;;;;96.00;3.60;0.40;Maior que 90 alunos
2013;33;RJ;3303302;Niterói;33161429;COLEGIO E CURSO PONTO DE ENSINO;4;1;72;0;62;86.11;605.52;645.97;587.54;675.15;685.81;;;;73.10;;93.50;6.50;0.00;De 61 a 90 alunos
2011;33;RJ;3303302;Niterói;33161429;COLEGIO E CURSO PONTO DE ENSINO;4;1;112;;91;81.25;593.86;598.6;609.48;695.75;703.30;;;;;;85.90;14.10;0.00;Maior que 90 alunos
2014;33;RJ;3303302;Niterói;33161429;COLEGIO E CURSO PONTO DE ENSINO;4;1;72;0;70;97.22;591.46;646.73;581.91;636.91;713.71;;;;61.90;55.71;91.90;8.10;0.00;De 61 a 90 alunos
2015;33;RJ;3303302;Niterói;33161429;COLEGIO E CURSO PONTO DE ENSINO;4;1;68;0;68;100.00;564.34;643.65;576.93;616.97;734.71;;;Grupo 6;77.80;44.12;83.70;16.30;0.00;De 61 a 90 alunos
2013;33;RJ;3303302;Niterói;33165920;COLEGIO E CURSO PONTO DE ENSINO;4;1;39;0;35;89.74;676.79;706.26;644.26;783.39;789.71;;;;78.20;;87.60;12.40;0.00;De 31 a 60 alunos
2014;33;RJ;3303302;Niterói;33165920;COLEGIO E CURSO PONTO DE ENSINO;4;1;16;0;15;93.75;671.63;708.33;622.07;843.4;788.00;;;;83.00;33.33;84.70;15.30;0.00;De 1 a 30 alunos
2015;33;RJ;3303302;Niterói;33165920;COLEGIO E CURSO PONTO DE ENSINO;4;1;41;0;41;100.00;667.97;706.46;639.8;804.13;814.63;;;Grupo 6;64.60;31.71;72.00;28.00;0.00;De 31 a 60 alunos
2014;33;RJ;3303302;Niterói;33165998;COLEGIO PH;4;1;71;0;65;91.55;615.29;653.04;598.45;683.81;725.23;;;;75.00;46.15;97.00;3.00;0.00;De 61 a 90 alunos
2015;33;RJ;3303302;Niterói;33165998;COLEGIO PH;4;1;90;0;87;96.67;599.87;663.23;598.15;654.48;713.79;;;Grupo 6;83.30;71.26;97.50;2.50;0.00;De 61 a 90 alunos
2012;33;RJ;3303302;Niterói;33165998;COLEGIO PH;4;1;16;;16;100.00;607.69;663.38;608.68;685.37;763.75;;;;;;96.20;3.80;0.00;De 1 a 30 alunos
2013;33;RJ;3303302;Niterói;33165998;COLEGIO PH;4;1;41;0;38;92.68;608.07;657.89;612.08;665.33;764.21;;;;78.00;;99.00;1.00;0.00;De 31 a 60 alunos
2012;33;RJ;3303302;Niterói;33229007;COLEGIO GRAFITE - SALA DE EDUCAR LTDA;4;1;37;;31;83.78;528.31;585.14;529.05;603.71;581.94;;;;;;96.50;3.50;0.00;De 31 a 60 alunos
2009;33;RJ;3303302;Niterói;33229007;COLEGIO GRAFITE - SALA DE EDUCAR LTDA;4;1;25;;29;100.00;524.76;531.68;496.02;499.2;605.17;;;;;;88.60;11.40;0.00;De 1 a 30 alunos
2010;33;RJ;3303302;Niterói;33229007;COLEGIO GRAFITE - SALA DE EDUCAR LTDA;4;1;24;;32;100.00;522.89;582.39;564.87;591.46;614.84;;;;;;90.20;9.80;0.00;De 1 a 30 alunos
2013;33;RJ;3303302;Niterói;33229007;COLEGIO GRAFITE - COLEGIO SALA DE EDUCAR LTDA-ME;4;1;33;0;27;81.82;525.48;563.71;535.87;585.86;551.11;;;;82.60;;94.80;4.30;0.90;De 31 a 60 alunos
2014;33;RJ;3303302;Niterói;33229007;COLEGIO GRAFITE - COLEGIO SALA DE EDUCAR LTDA-ME;4;1;29;0;25;86.21;513.93;580.02;537.34;544.1;548.80;;;;88.20;48.00;88.80;11.20;0.00;De 1 a 30 alunos
2015;33;RJ;3303302;Niterói;33229007;COLEGIO GRAFITE - COLEGIO SALA DE EDUCAR LTDA-ME;4;1;31;0;28;90.32;515.22;579.88;543.74;556.73;627.14;;;Grupo 5;80.40;71.43;;;;De 31 a 60 alunos
2011;33;RJ;3303302;Niterói;33229007;COLEGIO GRAFITE - SALA DE EDUCAR LTDA;4;1;36;;23;63.89;505.46;517.95;544.69;616.36;605.22;;;;;;86.70;10.80;2.50;De 31 a 60 alunos
2011;33;RJ;3303302;Niterói;33231265;COLEGIO OPCAO;4;1;30;;25;83.33;474.72;468.55;511.78;548.82;598.40;;;;;;74.50;25.50;0.00;De 1 a 30 alunos
2009;33;RJ;3303302;Niterói;33231265;COLEGIO OPCAO;4;1;17;;16;82.90;498.94;484.39;476.83;474.82;575.00;;;;;;73.70;24.60;1.70;De 1 a 30 alunos
2010;33;RJ;3303302;Niterói;33231265;COLEGIO OPCAO;4;1;19;;19;81.10;506.66;557.06;523.66;537.39;609.21;;;;;;89.50;7.00;3.50;De 1 a 30 alunos
2012;33;RJ;3303302;Niterói;33231265;COLEGIO OPCAO;4;1;41;;37;90.24;457.88;504.1;488.52;498.22;500.54;;;;;;71.90;28.10;0.00;De 31 a 60 alunos
2014;33;RJ;3303302;Niterói;33231265;COLEGIO OPCAO;4;1;46;0;29;63.04;489.71;557.36;519.01;456.87;528.97;;;;85.70;24.14;57.80;41.50;0.70;De 31 a 60 alunos
2015;33;RJ;3303302;Niterói;33231265;COLEGIO OPCAO;4;1;42;0;33;78.57;466.19;554.88;511.75;450.04;542.42;;;Grupo 4;87.00;39.39;65.20;34.80;0.00;De 31 a 60 alunos
2013;33;RJ;3303302;Niterói;33231265;COLEGIO OPCAO;4;1;49;0;30;61.22;473.7;525.8;503.44;515.7;548.67;;;;85.00;;92.00;7.20;0.80;De 31 a 60 alunos
2010;33;RJ;3303302;Niterói;33326207;CENTRO EDUCACIONAL GOMES PEREIRA;4;1;22;;14;63.60;534.61;579.34;573.56;541.64;682.14;;;;;;57.70;42.30;0.00;De 1 a 30 alunos
2014;33;RJ;3303302;Niterói;33326207;CENTRO EDUCACIONAL GOMES PEREIRA;4;1;29;0;24;82.76;528.43;587.45;540.39;520.6;587.50;;;;52.10;87.50;68.50;31.50;0.00;De 1 a 30 alunos
2012;33;RJ;3303302;Niterói;33326207;CENTRO EDUCACIONAL GOMES PEREIRA;4;1;26;;23;88.46;497.29;562.53;533.08;533.54;538.26;;;;;;55.20;44.00;0.80;De 1 a 30 alunos
2011;33;RJ;3303302;Niterói;33326207;CENTRO EDUCACIONAL GOMES PEREIRA;4;1;29;;18;62.07;535.06;526.21;576.31;620.74;590.00;;;;;;64.90;35.10;0.00;De 1 a 30 alunos
2013;33;RJ;3303302;Niterói;33326207;CENTRO EDUCACIONAL GOMES PEREIRA;4;1;29;0;26;89.66;517.59;543.52;532.19;533.97;552.31;;;;50.90;;59.10;40.90;0.00;De 1 a 30 alunos
2015;33;RJ;3303302;Niterói;33326207;CENTRO EDUCACIONAL GOMES PEREIRA;4;1;23;0;22;95.65;524.11;604.31;559.3;540.22;657.27;;;Grupo 4;60.50;72.73;78.80;21.20;0.00;De 1 a 30 alunos
2013;33;RJ;3303302;Niterói;33344221;ISBEN EDUCACAO E CULTURA;4;1;22;0;19;86.36;511.62;556.33;517.77;563.46;589.47;;;;66.70;;78.90;21.10;0.00;De 1 a 30 alunos
2014;33;RJ;3303302;Niterói;33344221;ISBEN EDUCACAO E CULTURA;4;1;13;0;11;84.62;496.91;555.59;498.86;489.21;552.73;;;;73.00;54.55;64.60;35.40;0.00;De 1 a 30 alunos
2015;33;RJ;3303302;Niterói;33344221;ISBEN EDUCACAO E CULTURA;4;1;15;0;14;93.33;502.36;589.21;519.56;535.41;588.57;;;Grupo 5;75.00;57.14;72.10;27.90;0.00;De 1 a 30 alunos
2011;33;RJ;3303302;Niterói;33345201;COLEGIO PLUZ;4;1;16;;14;87.50;540.11;541.89;569.25;640.6;585.71;;;;;;80.70;19.30;0.00;De 1 a 30 alunos
2013;33;RJ;3303302;Niterói;33345201;COLEGIO PLUZ;4;1;20;1;17;85.00;570.71;592.74;572.99;618.58;711.76;;;;57.10;;90.10;9.90;0.00;De 1 a 30 alunos
2010;33;RJ;3303302;Niterói;33345201;COLEGIO PLUZ;4;1;21;;13;61.90;506.4;589.15;544.77;511.76;625.00;;;;;;88.30;10.40;1.30;De 1 a 30 alunos
2014;33;RJ;3303302;Niterói;33345201;COLEGIO PLUZ;4;1;13;0;12;92.31;554.59;592.03;557.35;590.45;640.00;;;;66.70;83.33;75.30;24.70;0.00;De 1 a 30 alunos
2015;33;RJ;3303302;Niterói;33345201;COLEGIO PLUZ;4;1;20;0;20;100.00;533.63;613.85;550.89;573.93;638.00;;;Grupo 5;59.50;45.00;89.20;10.80;0.00;De 1 a 30 alunos
2009;33;RJ;3303302;Niterói;33345201;COLEGIO PLUZ;4;1;24;;18;75.00;541.76;534.17;523.76;494.27;640.28;;;;;;82.90;15.90;1.20;De 1 a 30 alunos
2012;33;RJ;3303302;Niterói;33345201;COLEGIO PLUZ;4;1;25;;20;80.00;549.19;580.7;542.02;614.06;610.00;;;;;;81.60;17.10;1.30;De 1 a 30 alunos
2010;33;RJ;3303302;Niterói;33442304;DORNELLAS COLEGIO E CURSO LTDA;4;1;14;;12;85.70;564.23;632.08;612.98;670.42;710.42;;;;;;83.90;16.10;0.00;De 1 a 30 alunos
2011;33;RJ;3303302;Niterói;33442304;COLEGIO CURSO INTELLECTUS - UNIDADE OCEANICA;4;1;30;;26;86.67;564.47;562.12;605.61;610.41;651.54;;;;;;76.90;22.30;0.80;De 1 a 30 alunos
2012;33;RJ;3303302;Niterói;33442304;COLEGIO CURSO INTELLECTUS - UNIDADE OCEANICA;4;1;43;;42;97.67;551.51;602.11;559.96;650.75;582.38;;;;;;83.30;16.10;0.60;De 31 a 60 alunos
2013;33;RJ;3303302;Niterói;33442304;COLEGIO CURSO INTELLECTUS - UNIDADE OCEANICA;4;1;52;0;48;92.31;568.88;611.14;584.76;646.2;621.25;;;;89.20;;89.60;10.40;0.00;De 31 a 60 alunos
2014;33;RJ;3303302;Niterói;33442304;COLEGIO CURSO INTELLECTUS - UNIDADE OCEANICA;4;1;73;0;68;93.15;563.12;624.16;582.72;586.13;652.35;;;;89.20;66.18;88.70;11.30;0.00;De 61 a 90 alunos
2015;33;RJ;3303302;Niterói;33442304;COLEGIO CURSO INTELLECTUS - UNIDADE OCEANICA;4;1;82;0;78;95.12;550.85;629.7;570.65;549.28;671.03;;;Grupo 5;100.00;61.54;92.00;8.00;0.00;De 61 a 90 alunos
2012;33;RJ;3303302;Niterói;33444315;CENTRO EDUCACIONAL GIRASSOIS;4;1;28;;17;60.71;434.78;516.41;500.94;486.68;547.06;;;;;;86.50;10.60;2.90;De 1 a 30 alunos
2013;33;RJ;3303302;Niterói;33444315;CENTRO EDUCACIONAL GIRASSOIS;4;1;22;0;15;68.18;453.73;509.5;488.35;494.53;532.00;;;;30.80;;96.70;3.30;0.00;De 1 a 30 alunos
2014;33;RJ;3303302;Niterói;33444315;CENTRO EDUCACIONAL GIRASSOIS;4;1;27;0;24;88.89;465.18;543.37;525.39;454.48;561.67;;;;33.30;91.67;90.00;10.00;0.00;De 1 a 30 alunos
2015;33;RJ;3303302;Niterói;33444315;CENTRO EDUCACIONAL GIRASSOIS;4;1;19;0;13;68.42;452.49;560.97;528.74;411.07;563.08;;;Grupo 3;31.40;100.00;95.40;4.60;0.00;De 1 a 30 alunos
